              <td>23.29</td>
          </tr>
          <tr id="LC153" class="js-file-line">
            <td id="L153" class="blob-num js-line-number" data-line-number="153"></td>
              <td>12.2472</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.584</td>
              <td>5.837</td>
              <td>59.7</td>
              <td>1.9976</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>15.69</td>
          </tr>
          <tr id="LC154" class="js-file-line">
            <td id="L154" class="blob-num js-line-number" data-line-number="154"></td>
              <td>8.49213</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.584</td>
              <td>6.348</td>
              <td>86.1</td>
              <td>2.0527</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>17.64</td>
          </tr>
          <tr id="LC155" class="js-file-line">
            <td id="L155" class="blob-num js-line-number" data-line-number="155"></td>
              <td>11.1604</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.74</td>
              <td>6.629</td>
              <td>94.6</td>
              <td>2.1247</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>23.27</td>
          </tr>
          <tr id="LC156" class="js-file-line">
            <td id="L156" class="blob-num js-line-number" data-line-number="156"></td>
              <td>14.4208</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.74</td>
              <td>6.461</td>
              <td>93.3</td>
              <td>2.0026</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>18.05</td>
          </tr>
          <tr id="LC157" class="js-file-line">
            <td id="L157" class="blob-num js-line-number" data-line-number="157"></td>
              <td>13.6781</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.74</td>
              <td>5.935</td>
              <td>87.9</td>
              <td>1.8206</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>34.02</td>
          </tr>
          <tr id="LC158" class="js-file-line">
            <td id="L158" class="blob-num js-line-number" data-line-number="158"></td>
              <td>6.28807</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.74</td>
              <td>6.341</td>
              <td>96.4</td>
              <td>2.072</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>17.79</td>
          </tr>
          <tr id="LC159" class="js-file-line">
            <td id="L159" class="blob-num js-line-number" data-line-number="159"></td>
              <td>7.52601</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.713</td>
              <td>6.417</td>
              <td>98.3</td>
              <td>2.185</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>19.31</td>
          </tr>
          <tr id="LC160" class="js-file-line">
            <td id="L160" class="blob-num js-line-number" data-line-number="160"></td>
              <td>6.71772</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.713</td>
              <td>6.749</td>
              <td>92.6</td>
              <td>2.3236</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>17.44</td>
          </tr>
          <tr id="LC161" class="js-file-line">
            <td id="L161" class="blob-num js-line-number" data-line-number="161"></td>
              <td>9.51363</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.713</td>
              <td>6.728</td>
              <td>94.1</td>
              <td>2.4961</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>18.71</td>
          </tr>
          <tr id="LC162" class="js-file-line">
            <td id="L162" class="blob-num js-line-number" data-line-number="162"></td>
              <td>4.66883</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.713</td>
              <td>5.976</td>
              <td>87.9</td>
              <td>2.5806</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>19.01</td>
          </tr>
          <tr id="LC163" class="js-file-line">
            <td id="L163" class="blob-num js-line-number" data-line-number="163"></td>
              <td>4.34879</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.58</td>
              <td>6.167</td>
              <td>84</td>
              <td>3.0334</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>16.29</td>
          </tr>
          <tr id="LC164" class="js-file-line">
            <td id="L164" class="blob-num js-line-number" data-line-number="164"></td>
              <td>4.64689</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.614</td>
              <td>6.98</td>
              <td>67.6</td>
              <td>2.5329</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>11.66</td>
          </tr>
          <tr id="LC165" class="js-file-line">
            <td id="L165" class="blob-num js-line-number" data-line-number="165"></td>
              <td>6.39312</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.584</td>
              <td>6.162</td>
              <td>97.4</td>
              <td>2.206</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>24.1</td>
          </tr>
          <tr id="LC166" class="js-file-line">
            <td id="L166" class="blob-num js-line-number" data-line-number="166"></td>
              <td>5.73116</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.532</td>
              <td>7.061</td>
              <td>77</td>
              <td>3.4106</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>7.01</td>
          </tr>
          <tr id="LC167" class="js-file-line">
            <td id="L167" class="blob-num js-line-number" data-line-number="167"></td>
              <td>3.67367</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.583</td>
              <td>6.312</td>
              <td>51.9</td>
              <td>3.9917</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>10.58</td>
          </tr>
          <tr id="LC168" class="js-file-line">
            <td id="L168" class="blob-num js-line-number" data-line-number="168"></td>
              <td>0.18337</td>
              <td>0</td>
              <td>27.74</td>
              <td>0</td>
              <td>0.609</td>
              <td>5.414</td>
              <td>98.3</td>
              <td>1.7554</td>
              <td>4</td>
              <td>711</td>
              <td>20.1</td>
              <td>23.97</td>
          </tr>
          <tr id="LC169" class="js-file-line">
            <td id="L169" class="blob-num js-line-number" data-line-number="169"></td>
              <td>0.27957</td>
